iter,accuracy
1,0.0420
2,0.0669
3,0.1050
4,0.1341
5,0.1350
6,0.1823
7,0.2066
8,0.2070
9,0.2413
10,0.2668
11,0.2854
12,0.3034
13,0.3196
14,0.3353
15,0.3527
16,0.3637
17,0.3813
18,0.3789
19,0.3979
20,0.4172
21,0.4305
22,0.4416
23,0.4378
24,0.4538
25,0.4682
26,0.4763
27,0.4864
28,0.4913
29,0.5033
30,0.5037
31,0.5093
32,0.5247
33,0.5313
34,0.5364
35,0.5462
36,0.5494
37,0.5546
38,0.5610
39,0.5703
40,0.5736
41,0.5819
42,0.5849
43,0.5922
44,0.5974
45,0.6020
46,0.6039
47,0.6078
48,0.6129
49,0.6024
50,0.6207
51,0.6247
52,0.6276
53,0.6325
54,0.6357
55,0.6389
56,0.6396
57,0.6438
58,0.6452
59,0.6522
60,0.6516
61,0.6502
62,0.6566
63,0.6579
64,0.6662
65,0.6633
66,0.6712
67,0.6704
68,0.6729
69,0.6771
70,0.6790
71,0.6801
72,0.6817
73,0.6861
74,0.6872
75,0.6885
76,0.6912
77,0.6932
78,0.6893
79,0.6832
80,0.6899
81,0.6999
82,0.6997
83,0.7031
84,0.6861
85,0.7036
86,0.7069
87,0.7056
88,0.7097
89,0.7103
90,0.7128
91,0.7139
92,0.7141
93,0.7132
94,0.7167
95,0.7178
96,0.7190
97,0.7165
98,0.7162
99,0.7166
100,0.7222
101,0.7234
102,0.7238
103,0.7253
104,0.7237
105,0.7232
106,0.7256
107,0.7263
108,0.7293
109,0.7309
110,0.7264
111,0.7305
112,0.7324
113,0.7272
114,0.7340
115,0.7343
116,0.7343
117,0.7357
118,0.7303
119,0.7373
120,0.7378
121,0.7317
122,0.7379
123,0.7367
124,0.7372
125,0.7389
126,0.7352
127,0.7332
128,0.7421
129,0.7425
130,0.7387
131,0.7409
132,0.7324
133,0.7441
134,0.7441
135,0.7430
136,0.7426
137,0.7420
138,0.7391
139,0.7468
140,0.7463
141,0.7467
142,0.7464
143,0.7454
144,0.7484
145,0.7489
146,0.7481
147,0.7492
148,0.7499
149,0.7460
150,0.7462
151,0.7489
152,0.7487
153,0.7508
154,0.7486
155,0.7492
156,0.7519
157,0.7460
158,0.7474
159,0.7528
160,0.7518
161,0.7517
162,0.7521
163,0.7538
164,0.7540
165,0.7543
166,0.7544
167,0.7547
168,0.7540
169,0.7552
170,0.7536
171,0.7499
172,0.7555
173,0.7518
174,0.7561
175,0.7551
176,0.7526
177,0.7560
178,0.7554
179,0.7556
180,0.7562
181,0.7485
182,0.7535
183,0.7562
184,0.7536
185,0.7536
186,0.7557
187,0.7572
188,0.7565
189,0.7583
190,0.7575
191,0.7556
192,0.7561
193,0.7573
194,0.7579
195,0.7592
196,0.7591
197,0.7567
198,0.7562
199,0.7583
200,0.7599
201,0.7601
202,0.7602
203,0.7589
204,0.7604
205,0.7590
206,0.7607
207,0.7597
208,0.7601
209,0.7610
210,0.7604
211,0.7613
212,0.7586
213,0.7614
214,0.7615
215,0.7535
216,0.7519
217,0.7616
218,0.7601
219,0.7619
220,0.7610
221,0.7593
222,0.7611
223,0.7611
224,0.7620
225,0.7623
226,0.7623
227,0.7618
228,0.7626
229,0.7626
230,0.7583
231,0.7624
232,0.7631
233,0.7625
234,0.7628
235,0.7632
236,0.7622
237,0.7633
238,0.7614
239,0.7636
240,0.7623
241,0.7632
242,0.7575
243,0.7616
244,0.7626
245,0.7638
246,0.7601
247,0.7626
248,0.7642
249,0.7642
250,0.7636
251,0.7629
252,0.7644
253,0.7607
254,0.7642
255,0.7630
256,0.7646
257,0.7644
258,0.7634
259,0.7630
260,0.7648
261,0.7649
262,0.7648
263,0.7650
264,0.7619
265,0.7647
266,0.7644
267,0.7651
268,0.7635
269,0.7650
270,0.7651
271,0.7630
272,0.7624
273,0.7654
274,0.7645
275,0.7645
276,0.7326
277,0.7631
278,0.7646
279,0.7640
280,0.7651
281,0.7658
282,0.7610
283,0.7601
284,0.7659
285,0.7558
286,0.7659
287,0.7656
288,0.7595
289,0.7639
290,0.7592
291,0.7635
292,0.7624
293,0.7659
294,0.7654
295,0.7652
296,0.7638
297,0.7666
298,0.7654
299,0.7666
300,0.7613
301,0.7667
302,0.7668
303,0.7649
304,0.7659
305,0.7628
306,0.7661
307,0.7664
308,0.7670
309,0.7668
310,0.7670
311,0.7651
312,0.7669
313,0.7668
314,0.7647
315,0.7663
316,0.7670
317,0.7658
318,0.7673
319,0.7664
320,0.7670
321,0.7656
322,0.7657
323,0.7666
324,0.7626
325,0.7676
326,0.7646
327,0.7668
328,0.7650
329,0.7630
330,0.7669
331,0.7678
332,0.7671
333,0.7669
334,0.7664
335,0.7627
336,0.7680
337,0.7678
338,0.7679
339,0.7662
340,0.7671
341,0.7609
342,0.7663
343,0.7661
344,0.7679
345,0.7679
346,0.7676
347,0.7659
348,0.7682
349,0.7642
350,0.7659
351,0.7669
352,0.7639
353,0.7664
354,0.7682
355,0.7685
356,0.7686
357,0.7687
358,0.7686
359,0.7666
360,0.7683
361,0.7658
362,0.7678
363,0.7644
364,0.7675
365,0.7659
366,0.7683
367,0.7689
368,0.7672
369,0.7681
370,0.7681
371,0.7685
372,0.7676
373,0.7680
374,0.7690
375,0.7690
376,0.7654
377,0.7673
378,0.7694
379,0.7678
380,0.7693
381,0.7695
382,0.7683
383,0.7640
384,0.7695
385,0.7649
386,0.7682
387,0.7682
388,0.7673
389,0.7666
390,0.7692
391,0.7686
392,0.7699
393,0.7698
394,0.7690
395,0.7678
396,0.7691
397,0.7672
398,0.7677
399,0.7696
400,0.7647
401,0.7659
402,0.7680
403,0.7624
404,0.7678
405,0.7680
406,0.7695
407,0.7701
408,0.7676
409,0.7693
410,0.7698
411,0.7671
412,0.7704
413,0.7703
414,0.7691
415,0.7704
416,0.7703
417,0.7699
418,0.7703
419,0.7698
420,0.7707
421,0.7707
422,0.7707
423,0.7701
424,0.7703
425,0.7674
426,0.7702
427,0.7673
428,0.7679
429,0.7705
430,0.7684
431,0.7707
432,0.7702
433,0.7679
434,0.7709
435,0.7700
436,0.7711
437,0.7710
438,0.7711
439,0.7711
440,0.7703
441,0.7700
442,0.7707
443,0.7650
444,0.7713
445,0.7713
446,0.7711
447,0.7696
448,0.7712
449,0.7712
450,0.7703
451,0.7691
452,0.7681
453,0.7713
454,0.7700
455,0.7633
456,0.7716
457,0.7715
458,0.7680
459,0.7715
460,0.7716
461,0.7680
462,0.7711
463,0.7717
464,0.7682
465,0.7715
466,0.7695
467,0.7716
468,0.7717
469,0.7694
470,0.7711
471,0.7717
472,0.7713
473,0.7714
474,0.7714
475,0.7717
476,0.7695
477,0.7687
478,0.7711
479,0.7721
480,0.7718
481,0.7683
482,0.7718
483,0.7703
484,0.7600
485,0.7707
486,0.7625
487,0.7679
488,0.7698
489,0.7725
490,0.7721
491,0.7723
492,0.7714
493,0.7723
494,0.7712
495,0.7724
496,0.7721
497,0.7701
498,0.7719
499,0.7727
500,0.7722
501,0.7699
502,0.7686
503,0.7727
504,0.7727
505,0.7727
506,0.7717
507,0.7679
508,0.7699
509,0.7706
510,0.7668
511,0.7613
512,0.7673
513,0.7687
514,0.7727
515,0.7720
516,0.7708
517,0.7727
518,0.7720
519,0.7729
520,0.7711
521,0.7727
522,0.7711
523,0.7725
524,0.7724
525,0.7667
526,0.7690
527,0.7679
528,0.7721
529,0.7653
530,0.7735
531,0.7732
532,0.7731
533,0.7732
534,0.7733
535,0.7698
536,0.7725
537,0.7686
538,0.7735
539,0.7727
540,0.7696
541,0.7725
542,0.7713
543,0.7683
544,0.7737
545,0.7659
546,0.7736
547,0.7643
548,0.7727
549,0.7704
550,0.7739
551,0.7739
552,0.7735
553,0.7694
554,0.7715
555,0.7648
556,0.7710
557,0.7740
558,0.7726
559,0.7741
560,0.7724
561,0.7728
562,0.7689
563,0.7739
564,0.7731
565,0.7736
566,0.7678
567,0.7736
568,0.7732
569,0.7717
570,0.7695
571,0.7736
572,0.7717
573,0.7732
574,0.7729
575,0.7704
576,0.7746
577,0.7727
578,0.7746
579,0.7744
580,0.7699
581,0.7746
582,0.7746
583,0.7722
584,0.7719
585,0.7731
586,0.7713
587,0.7716
588,0.7745
589,0.7747
590,0.7741
591,0.7748
592,0.7747
593,0.7745
594,0.7722
595,0.7727
596,0.7749
597,0.7749
598,0.7750
599,0.7723
600,0.7748
601,0.7743
602,0.7714
603,0.7745
604,0.7752
605,0.7746
606,0.7702
607,0.7735
608,0.7735
609,0.7748
610,0.7754
611,0.7752
612,0.7755
613,0.7752
614,0.7755
615,0.7732
616,0.7750
617,0.7740
618,0.7709
619,0.7732
620,0.7752
621,0.7752
622,0.7731
623,0.7752
624,0.7753
625,0.7753
626,0.7752
627,0.7694
628,0.7748
629,0.7756
630,0.7741
631,0.7757
632,0.7475
633,0.7752
634,0.7752
635,0.7756
636,0.7754
637,0.7756
638,0.7758
639,0.7757
640,0.7745
641,0.7730
642,0.7757
643,0.7759
644,0.7666
645,0.7757
646,0.7757
647,0.7756
648,0.7726
649,0.7756
650,0.7760
651,0.7690
652,0.7730
653,0.7763
654,0.7754
655,0.7759
656,0.7726
657,0.7749
658,0.7763
659,0.7721
660,0.7758
661,0.7736
662,0.7577
663,0.7746
664,0.7759
665,0.7735
666,0.7759
667,0.7761
668,0.7761
669,0.7744
670,0.7762
671,0.7759
672,0.7745
673,0.7764
674,0.7765
675,0.7765
676,0.7755
677,0.7763
678,0.7760
679,0.7733
680,0.7764
681,0.7736
682,0.7764
683,0.7765
684,0.7766
685,0.7742
686,0.7728
687,0.7769
688,0.7712
689,0.7769
690,0.7767
